ticker,name,title,year_of_birth,age,fiscal_year,total_pay,extra,created_at
SBUX,Ms. Deborah L. Hall Lefevre,Executive VP & CTO,1968,56,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Ms. Tiffany  Willis CPA,Senior Vice President of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Mr. Andy  Adams,Senior Vice President of Global Growth & Concepts,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Ms. Michelle  Burns,Executive Vice President of Global Coffee & Sustainability,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
NKE,Mr. Mark G. Parker,Executive Chairman,1956,68,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
NKE,Mr. Elliott J. Hill,"CEO, President & Director",1964,60,2025,5297497,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
NKE,Mr. Matthew  Friend,Executive VP & CFO,1978,46,2025,1267250,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 107260}",2025-09-10T23:35:19.841455
NKE,Mr. Robert  Leinwand,EVP & Chief Legal Officer,<NA>,<NA>,2025,816877,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 52270}",2025-09-10T23:35:19.841455
NKE,Ms. Ann M. Miller,Executive VP & Global Sports Marketing,1975,49,2025,1137914,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
NKE,Mr. Craig Anthony Williams,Executive VP & Chief Commercial Officer,1970,54,2025,1267250,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
NKE,Mr. Philip H. Knight,Co-Founder & Chairman Emeritus,1938,86,2025,3069594,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
NKE,Dr. Muge Erdirik Dogan,Executive VP & CTO,<NA>,<NA>,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
NKE,Mr. Michael  Gonda,Executive VP & Chief Communications Officer,<NA>,<NA>,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
NKE,Ms. Johanna  Nielsen,VP of Controlling & Principal Accounting Officer,1978,46,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.841455
MCD,Mr. Joseph  Erlinger,EVP & President of McDonald's USA,1974,50,2024,2361042,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 15877165}",2025-09-10T23:35:19.760973
MCD,Mr. Christopher J. Kempczinski,"Chairman President, & CEO",1969,55,2024,3195065,"{""maxAge"": 1, ""exercisedValue"": 1792141, ""unexercisedValue"": 47533376}",2025-09-10T23:35:19.760973
MCD,Mr. Ian Frederick Borden CPA,Executive VP & Global CFO,1969,55,2024,1561322,"{""maxAge"": 1, ""exercisedValue"": 1473736, ""unexercisedValue"": 21364700}",2025-09-10T23:35:19.760973
MCD,Ms. Desiree A. Ralls-Morrison J.D.,Executive VP & Global Chief Legal Officer,1967,57,2024,1228662,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 1399144}",2025-09-10T23:35:19.760973
MCD,Ms. Gillian  McDonald,Executive Vice President & Global Chief Restaurant Experience Officer,1966,58,2024,1299644,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 231617}",2025-09-10T23:35:19.760973
MCD,Ms. Lauren B. Elting CPA,"VP, Principal Accounting Officer & Corporate Controller",1982,42,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.760973
MCD,Mr. Brian S. Rice,Executive VP & Global Chief Information Officer,1963,61,2024,834294,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.760973
MCD,Mr. Dexter P. Congbalay,Vice President of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.760973
MCD,Ms. Morgan  Flatley,Executive VP and Global Chief Marketing Officer & New Business Ventures,1975,49,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.760973
MCD,Ms. Tiffanie L. Boyd,Executive VP & Global Chief People Officer,1973,51,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.760973
WMT,Mr. Christopher  Nicholas,"Executive VP, President & CEO of Sam's Club U.S.",1978,46,2025,3255161,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Mr. John David Rainey Jr.,Executive VP & CFO,1971,53,2025,3534727,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Mr. Suresh  Kumar Ph.D.,"Global CTO, Chief Development Officer & Executive VP",1966,58,2025,3709340,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Mr. John R. Furner,"Executive VP, CEO & President of Walmart US",1975,49,2025,4327422,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Ms. Kathryn J. McLay,"Executive VP, President & CEO of Walmart International",1974,50,2025,4095229,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Mr. C. Douglas McMillon,"President, CEO & Director",1966,58,2025,6249434,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Ms. Stephanie  Wissink,Senior Vice President of Investor Relations,<NA>,<NA>,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Ms. Elisebeth B. Collins,"Executive VP, Global Chief Ethics & Compliance Officer and Special Counsel",<NA>,<NA>,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Ms. Allyson  Park,Senior VP & Chief Communications Officer,<NA>,<NA>,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
WMT,Ms. Rachel L. Brand J.D.,"Executive VP of Global Governance, Chief Legal Officer & Corporate Secretary",1974,50,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.682476
KO,Ms. Erin L. May,"Senior VP, Chief Accounting Officer & Controller",1980,44,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.595612
KO,Mr. John  Murphy,President & CFO,1962,62,2024,4489605,"{""maxAge"": 1, ""exercisedValue"": 1204753, ""unexercisedValue"": 11168569}",2025-09-10T23:35:19.595612
KO,Mr. Henrique  Braun,EVP & Chief Operating Officer,1968,56,2024,2888351,"{""maxAge"": 1, ""exercisedValue"": 1214311, ""unexercisedValue"": 4229513}",2025-09-10T23:35:19.595612
KO,Mr. Manuel Arroyo Prieto,Executive VP & Global chief Marketing Officer,1967,57,2024,9554033,"{""maxAge"": 1, ""exercisedValue"": 195832, ""unexercisedValue"": 4816468}",2025-09-10T23:35:19.595612
KO,Ms. Jennifer Kay Mann,Executive VP & President of North America Operating Unit,1972,52,2024,2293472,"{""maxAge"": 1, ""exercisedValue"": 3370630, ""unexercisedValue"": 2234684}",2025-09-10T23:35:19.595612
KO,Mr. James Robert B. Quincey,Chairman & CEO,1965,59,2024,8868306,"{""maxAge"": 1, ""exercisedValue"": 4077817, ""unexercisedValue"": 35975472}",2025-09-10T23:35:19.595612
KO,Ms. Stacy Lynn  Apter,"Senior VP, Treasurer & Head of Corporate Finance",1966,58,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.595612
KO,Ms. Nancy W. Quan,Executive VP and Global Chief Technical & Innovation Officer,1966,58,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.595612
KO,Mr. Neeraj S. Tolmare,Senior VP & Chief Information Officer,1974,50,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.595612
KO,Ms. Robin  Halpern,VP & Head of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.595612
BX,"Mr. Stephen Allen Schwarzman B.A., M.B.A.","Chairman, CEO & Co-Founder",1947,77,2024,84027074,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. Michael S. Chae J.D.,CFO & Vice Chairman,1968,56,2024,5574642,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. Jonathan D. Gray CIMA,"General Partner, President, COO & Director",1969,55,2024,44491580,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. Vikrant  Sawhney J.D.,Chief Administrative Officer & Global Head of Institutional Client Solutions,<NA>,<NA>,2024,8921538,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. John Gary Finley J.D.,Chief Legal Officer,1957,67,2024,5776059,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. Joseph Patrick Baratta,Global Head of Private Equity Strategies & Director,1971,53,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. William J. Stein,Senior Managing Director of Real Estate- New York,1962,62,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. Robert Christopher Heady,"Senior MD - Hong Kong, Head of Asia Real Estate & Chairman of Asia Pacific",<NA>,<NA>,2024,4932575,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. Mustafa Mohsin Siddiqui,Former Senior MD of BXMA - New York & Co-Head of Strategic Capital Group,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
BX,Mr. Seth A. Meisel,Senior Managing Director of Private Equity - New York,1973,51,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.532276
C,Mr. David R. Bailin,Chief Investment Officer & Global Head of Investments,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Mr. Tim  Ryan,Head of Technology & Business Enablement,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Mr. Achintya  Mangla,Head of Investment Banking Financing,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Ms. Nicole  Giles,Chief Accounting Officer & Controller,1972,52,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Mr. Anand  Selvakesari,Chief Operating Officer,1968,56,2024,8183176,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Mr. Viswas  Raghavan,Executive Vice Chairman & Head of Banking,1966,58,2024,9763474,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Mr. Andrew Mason Sieg,Head of Wealth,1968,56,2024,8534693,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Mr. Andrew J. Morton,Head of Markets,1962,62,2024,13488622,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Mr. Mark A.L. Mason,Chief Financial Officer,1970,54,2024,6652700,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
C,Ms. Jane Nind Fraser Ph.D.,CEO & Director,1968,56,2024,6470700,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.461672
BLK,Mr. J. Richard Kushel,Senior MD & Head of the Portfolio Management Group,1967,57,2024,3993770,"{""maxAge"": 1, ""exercisedValue"": 5255915, ""unexercisedValue"": 34350520}",2025-09-10T23:35:19.388078
BLK,Mr. Laurence Douglas Fink,"Founder, CEO & Chairman",1952,72,2024,12618443,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.388078
BLK,Mr. Robert Steven Kapito,President & Member of Board of Directors,1956,68,2024,8483737,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.388078
BLK,Mr. Martin S. Small,"Senior MD, CFO & Global Head of Corporate Strategy",1976,48,2024,4154150,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 13837516}",2025-09-10T23:35:19.388078
BLK,Mr. Robert Lawrence Goldstein,Senior MD & COO,1974,50,2024,4840270,"{""maxAge"": 1, ""exercisedValue"": 28756620, ""unexercisedValue"": 27724146}",2025-09-10T23:35:19.388078
BLK,Mr. Adebayo O. Ogunlesi J.D.,"Founding Partner, Chairman & CEO of Global Infrastructure Partners, Senior MD and Director",1954,70,2024,4290011,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.388078
BLK,Dr. Bennett W. Golub Ph.D.,Co-Founder,1958,66,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.388078
BLK,Mr. Mark  McKenna,"Founder, MD, Global Head of Event Driven Equity Strategies & Portfolio Manager",<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.388078
BLK,Dr. Jeff  Shen Ph.D.,"MD, Co-CIO & Co-Head of Systematic Active Equity (SAE)",<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.388078
BLK,Mr. Neeraj  Seth,"MD, Chief Investment Officer & Head of Asian credit  Singapore",<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.388078
JPM,Ms. Elena A. Korablina,"MD, Firmwide Controller & Principal Accounting Officer",1974,50,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Mr. Jeremy  Barnum,Executive VP & CFO,1973,51,2024,7535000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Ms. Mary Callahan Erdoes,Chief Executive Officer of Asset & Wealth Management and Executive VP,1967,57,2024,12037181,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Mr. Troy Larry Rohrbaugh,Co- CEO of Commercial & Investment Bank,1970,54,2024,10205373,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Ms. Jennifer A. Piepszak,Chief Operating Officer,1971,53,2024,7855000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Mr. James  Dimon,Chairman & CEO,1956,68,2024,8132636,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Mr. Jerry  Lee,Global Chair of Investment Banking,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Ms. Lori Ann Beer,Global Chief Information Officer,1968,56,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Mr. Mikael  Grubb,Head of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
JPM,Mr. Sripada  Shivananda,Chief Technology Officer,1973,51,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.317940
GS,Mr. J. D. Gardner,Director,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Mr. John E. Waldron,"President, COO & Director",1970,54,2024,14464600,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Mr. Denis P. Coleman III,Chief Financial Officer,1975,49,2024,10435693,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Ms. Kathryn H. Ruemmler,"Chief Legal Officer, Secretary & General Counsel",1972,52,2024,9329689,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Mr. John F. W. Rogers,"Executive VP, Lead Director & Secretary to the Board of Directors",1957,67,2024,7490528,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Mr. David M. Solomon,Chairman & CEO,1962,62,2024,11450298,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Ms. Sheara J. Fredman,Controller & Chief Accounting Officer,1976,48,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Mr. Marco  Argenti,Partner & Chief Information Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Mr. Michael J. Richman J.D.,Chief Compliance Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
GS,Mr. Francois-Xavier  De Mallmann,Chair of Goldman Sachs EMEA & Chair of Investment Banking.,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.245743
IBKR,Dr. Thomas A. J. Frank Ph.D.,Executive Vice President,1956,68,2024,1075863,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.178182
IBKR,Mr. Thomas Pechy Peterffy,Founder & Chairman,1944,80,2024,750000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.178182
IBKR,Mr. Milan  Galik,"President, CEO & Director",1967,57,2024,4808150,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.178182
IBKR,Mr. Paul Jonathan Brody,"CFO, Treasurer, Secretary & Director",1960,64,2024,3267736,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.178182
IBKR,Mr. Denis  Mendonca,Chief Accounting Officer,1975,49,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.178182
IBKR,Ms. Nancy Enslein Stuebe,Director of Investor Relations,1964,60,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.178182
IBKR,Mr. David Eric  Friedland,Managing Director of Asia Pacific Operations,1964,60,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.178182
TIGR,Mr. Aron  Lee,Head of IR,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.113499
TIGR,Mr. Fei  Zeng,CFO & Director,1981,43,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.113499
TIGR,Mr. Tianhua  Wu,Chairman & CEO,1986,38,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.113499
HOOD,"Mr. Daniel M. Gallagher Jr., J.D.","Chief Legal, Compliance & Corporate Affairs Officer",1973,51,2024,1357260,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 5933457}",2025-09-10T23:35:19.049966
HOOD,Mr. Vladimir  Tenev,"Co-Founder, President, CEO & Chairman of the Board",1987,37,2024,2137451,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
HOOD,Mr. Baiju Prafulkumar Bhatt,Co-Founder & Director,1985,39,2024,39010,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
HOOD,Mr. Jason  Warnick CPA,Chief Financial Officer,1972,52,2024,1332234,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 21931000}",2025-09-10T23:35:19.049966
HOOD,Mr. Jeffrey  Pinner,Chief Technology Officer,1985,39,2024,1510323,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
HOOD,Ms. Nora  Chan,Director of Communications,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
HOOD,Mr. Steven M. Quirk,Chief Brokerage Officer,1965,59,2024,1344136,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
HOOD,Mr. Irvin  Sha,Head of Investor Relations & Capital Markets,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
HOOD,Mr. Chris  Koegel,Vice President of Corporate Finance & Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
HOOD,Ms. Connie  Schan,Chief People Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.049966
FUTU,Mr. Li  Xu,Senior Vice President,1983,41,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.982547
FUTU,Mr. Daniel  Yuan,Chief of Staff & Head of Investor Relations,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.982547
FUTU,Mr. Yu  Chen,Chief Financial Officer,1976,48,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.982547
FUTU,Mr. Hua  Li,"Founder, Chairman & CEO",1977,47,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.982547
V,Mr. Paul D. Fabara,Chief Risk & Client Services Officer,1966,58,2024,2250387,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 13679670}",2025-09-10T23:35:18.909744
V,Mr. Ryan M. McInerney,"President, CEO & Director",1975,49,2024,5752820,"{""maxAge"": 1, ""exercisedValue"": 13730578, ""unexercisedValue"": 66416804}",2025-09-10T23:35:18.909744
V,Mr. Christopher  Suh,Chief Financial Officer,1970,54,2024,2697921,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.909744
V,Mr. Rajat  Taneja,President of Technology,1964,60,2024,3885797,"{""maxAge"": 1, ""exercisedValue"": 12958072, ""unexercisedValue"": 46714264}",2025-09-10T23:35:18.909744
V,Ms. Kelly Mahon Tullier J.D.,"Vice Chair, Chief People & Corporate Affairs Officer and Corporate Secretary",1966,58,2024,2711804,"{""maxAge"": 1, ""exercisedValue"": 5177602, ""unexercisedValue"": 22370272}",2025-09-10T23:35:18.909744
V,Ms. Julie B. Rottenberg J.D.,General Counsel,1969,55,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.909744
V,Mr. Peter  Andreski,"Senior VP, Global Corporate Controller & Chief Accounting Officer",1973,51,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.909744
V,Ms. Jennifer  Como,Head of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.909744
V,Mr. Frank  Cooper III,Chief Marketing Officer,1964,60,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.909744
V,Mr. Oliver  Jenkyn,Group President of Global Markets,1973,51,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.909744
GPN,Mr. David M. Sheffield,Executive VP & Chief Accounting Officer,1962,62,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
GPN,Mr. Robert M. Cortopassi,President & COO,1976,48,2024,1623213,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
GPN,Mr. Joshua J. Whipple,Senior EVP & CFO,1973,51,2024,1698945,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
GPN,Mr. Cameron M. Bready CPA,CEO & Director,1972,52,2024,3131552,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 1269700}",2025-09-10T23:35:18.827083
GPN,Mr. David Lawrence Green Esq.,Chief Administrative Officer,1968,56,2024,1597226,"{""maxAge"": 1, ""exercisedValue"": 573719, ""unexercisedValue"": 517870}",2025-09-10T23:35:18.827083
